State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
ANDAMAN & NICOBAR (UT),2026-08-19,4.1,12.9,-68%,LD,13-08-2026 To 19-08-2026,41.5,77.3,-46%,D,01-06-2026 To 19-08-2026,1062.7,1038.7,2%,"N","From 01-08-2026 To 19-08-2026",238.1,234.1,2%,"N"
ANDAMAN & NICOBAR (UT),2026-08-20,23.5,11.9,97%,LE,13-08-2026 To 19-08-2026,41.5,77.3,-46%,D,01-06-2026 To 20-08-2026,1086.2,1050.6,3%,"N","From 01-08-2026 To 20-08-2026",261.6,246,6%,"N"
ANDAMAN & NICOBAR (UT),2026-08-21,30.7,12.4,148%,LE,13-08-2026 To 19-08-2026,41.5,77.3,-46%,D,01-06-2026 To 21-08-2026,1116.9,1063,5%,"N","From 01-08-2026 To 21-08-2026",292.3,258.4,13%,"N"
ANDAMAN & NICOBAR (UT),2026-08-22,46.8,11.6,303%,LE,13-08-2026 To 19-08-2026,41.5,77.3,-46%,D,01-06-2026 To 22-08-2026,1163.7,1074.6,8%,"N","From 01-08-2026 To 22-08-2026",339.1,270,26%,"E"
ANDAMAN & NICOBAR (UT),2026-08-23,9.8,15.1,-35%,D,13-08-2026 To 19-08-2026,41.5,77.3,-46%,D,01-06-2026 To 23-08-2026,1173.5,1089.7,8%,"N","From 01-08-2026 To 23-08-2026",348.9,285.1,22%,"E"
ANDAMAN & NICOBAR (UT),2026-08-24,9.2,12.7,-28%,D,13-08-2026 To 19-08-2026,41.5,77.3,-46%,D,01-06-2026 To 24-08-2026,1182.6,1102.4,7%,"N","From 01-08-2026 To 24-08-2026",358,297.8,20%,"E"
ANDAMAN & NICOBAR (UT),2026-08-25,7.5,12.3,-39%,D,13-08-2026 To 19-08-2026,41.5,77.3,-46%,D,01-06-2026 To 25-08-2026,1190.2,1114.7,7%,"N","From 01-08-2026 To 25-08-2026",365.6,310.1,18%,"N"
ANDAMAN & NICOBAR (UT),2026-08-26,10.3,15.7,-35%,D,20-08-2026 To 26-08-2026,137.7,91.7,50%,E,01-06-2026 To 26-08-2026,1200.4,1130.4,6%,"N","From 01-08-2026 To 26-08-2026",375.8,325.8,15%,"N"
ANDAMAN & NICOBAR (UT),2026-08-27,29.4,16.9,74%,LE,20-08-2026 To 26-08-2026,137.7,91.7,50%,E,01-06-2026 To 27-08-2026,1229.9,1147.3,7%,"N","From 01-08-2026 To 27-08-2026",405.3,342.7,18%,"N"
ANDAMAN & NICOBAR (UT),2026-08-28,15,15,0%,N,20-08-2026 To 26-08-2026,137.7,91.7,50%,E,01-06-2026 To 28-08-2026,1244.9,1162.3,7%,"N","From 01-08-2026 To 28-08-2026",420.3,357.7,17%,"N"
ANDAMAN & NICOBAR (UT),2026-08-29,6.8,12.4,-45%,D,20-08-2026 To 26-08-2026,137.7,91.7,50%,E,01-06-2026 To 29-08-2026,1251.7,1174.7,7%,"N","From 01-08-2026 To 29-08-2026",427.1,370.1,15%,"N"
ANDAMAN & NICOBAR (UT),2026-08-30,6.2,13.1,-53%,D,20-08-2026 To 26-08-2026,137.7,91.7,50%,E,01-06-2026 To 30-08-2026,1257.8,1187.8,6%,"N","From 01-08-2026 To 30-08-2026",433.2,383.2,13%,"N"
ANDAMAN & NICOBAR (UT),2026-08-31,2.6,14.4,-82%,LD,20-08-2026 To 26-08-2026,137.7,91.7,50%,E,01-06-2026 To 31-08-2026,1260.4,1202.2,5%,"N","From 01-08-2026 To 31-08-2026",435.8,397.6,10%,"N"
ANDAMAN & NICOBAR (UT),2026-09-01,1.5,14.3,-90%,LD,20-08-2026 To 26-08-2026,137.7,91.7,50%,E,01-06-2026 To 01-09-2026,1261.9,1216.5,4%,"N","From 01-08-2026 To 31-08-2026",435.8,397.6,10%,"N"
ANDAMAN & NICOBAR (UT),2026-09-02,2.7,13,-80%,LD,27-08-2026 To 02-09-2026,64.1,99.1,-35%,D,01-06-2026 To 02-09-2026,1264.6,1229.5,3%,"N","From 01-09-2026 To 02-09-2026",4.1,27.3,-85%,LD
ANDAMAN & NICOBAR (UT),2026-09-03,1.2,13,-91%,LD,27-08-2026 To 02-09-2026,64.1,99.1,-35%,D,01-06-2026 To 03-09-2026,1265.7,1242.5,2%,"N","From 01-09-2026 To 03-09-2026",5.3,40.3,-87%,LD
ANDAMAN & NICOBAR (UT),2026-09-04,1.5,14.2,-89%,LD,27-08-2026 To 02-09-2026,64.1,99.1,-35%,D,01-06-2026 To 04-09-2026,1267.3,1256.7,1%,"N","From 01-09-2026 To 04-09-2026",6.8,54.5,-87%,LD
ANDAMAN & NICOBAR (UT),2026-09-05,8.1,13.1,-38%,D,27-08-2026 To 02-09-2026,64.1,99.1,-35%,D,01-06-2026 To 05-09-2026,1275.4,1269.8,0%,"N","From 01-09-2026 To 05-09-2026",14.9,67.6,-78%,LD
ANDAMAN & NICOBAR (UT),2026-09-06,21.7,12.5,74%,LE,27-08-2026 To 02-09-2026,64.1,99.1,-35%,D,01-06-2026 To 06-09-2026,1297.1,1282.3,1%,"N","From 01-09-2026 To 06-09-2026",36.7,80.1,-54%,"D"
ANDAMAN & NICOBAR (UT),2026-09-07,28,16.5,69%,LE,27-08-2026 To 02-09-2026,64.1,99.1,-35%,D,01-06-2026 To 07-09-2026,1325.1,1298.8,2%,"N","From 01-09-2026 To 07-09-2026",64.6,96.6,-33%,"D"
ANDAMAN & NICOBAR (UT),2026-09-08,59.1,14.1,319%,LE,27-08-2026 To 02-09-2026,64.1,99.1,-35%,D,01-06-2026 To 08-09-2026,1384.2,1312.9,5%,"N","From 01-09-2026 To 08-09-2026",123.8,110.7,12%,"N"
